@relation openSMILE_features

@attribute name string
@attribute F0semitoneFrom27.5Hz_sma3nz_amean numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevNorm numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile20.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile50.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile80.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope numeric
@attribute loudness_sma3_amean numeric
@attribute loudness_sma3_stddevNorm numeric
@attribute loudness_sma3_percentile20.0 numeric
@attribute loudness_sma3_percentile50.0 numeric
@attribute loudness_sma3_percentile80.0 numeric
@attribute loudness_sma3_pctlrange0-2 numeric
@attribute loudness_sma3_meanRisingSlope numeric
@attribute loudness_sma3_stddevRisingSlope numeric
@attribute loudness_sma3_meanFallingSlope numeric
@attribute loudness_sma3_stddevFallingSlope numeric
@attribute spectralFlux_sma3_amean numeric
@attribute spectralFlux_sma3_stddevNorm numeric
@attribute mfcc1_sma3_amean numeric
@attribute mfcc1_sma3_stddevNorm numeric
@attribute mfcc2_sma3_amean numeric
@attribute mfcc2_sma3_stddevNorm numeric
@attribute mfcc3_sma3_amean numeric
@attribute mfcc3_sma3_stddevNorm numeric
@attribute mfcc4_sma3_amean numeric
@attribute mfcc4_sma3_stddevNorm numeric
@attribute jitterLocal_sma3nz_amean numeric
@attribute jitterLocal_sma3nz_stddevNorm numeric
@attribute shimmerLocaldB_sma3nz_amean numeric
@attribute shimmerLocaldB_sma3nz_stddevNorm numeric
@attribute HNRdBACF_sma3nz_amean numeric
@attribute HNRdBACF_sma3nz_stddevNorm numeric
@attribute logRelF0-H1-H2_sma3nz_amean numeric
@attribute logRelF0-H1-H2_sma3nz_stddevNorm numeric
@attribute logRelF0-H1-A3_sma3nz_amean numeric
@attribute logRelF0-H1-A3_sma3nz_stddevNorm numeric
@attribute F1frequency_sma3nz_amean numeric
@attribute F1frequency_sma3nz_stddevNorm numeric
@attribute F1bandwidth_sma3nz_amean numeric
@attribute F1bandwidth_sma3nz_stddevNorm numeric
@attribute F1amplitudeLogRelF0_sma3nz_amean numeric
@attribute F1amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute F2frequency_sma3nz_amean numeric
@attribute F2frequency_sma3nz_stddevNorm numeric
@attribute F2bandwidth_sma3nz_amean numeric
@attribute F2bandwidth_sma3nz_stddevNorm numeric
@attribute F2amplitudeLogRelF0_sma3nz_amean numeric
@attribute F2amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute F3frequency_sma3nz_amean numeric
@attribute F3frequency_sma3nz_stddevNorm numeric
@attribute F3bandwidth_sma3nz_amean numeric
@attribute F3bandwidth_sma3nz_stddevNorm numeric
@attribute F3amplitudeLogRelF0_sma3nz_amean numeric
@attribute F3amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute alphaRatioV_sma3nz_amean numeric
@attribute alphaRatioV_sma3nz_stddevNorm numeric
@attribute hammarbergIndexV_sma3nz_amean numeric
@attribute hammarbergIndexV_sma3nz_stddevNorm numeric
@attribute slopeV0-500_sma3nz_amean numeric
@attribute slopeV0-500_sma3nz_stddevNorm numeric
@attribute slopeV500-1500_sma3nz_amean numeric
@attribute slopeV500-1500_sma3nz_stddevNorm numeric
@attribute spectralFluxV_sma3nz_amean numeric
@attribute spectralFluxV_sma3nz_stddevNorm numeric
@attribute mfcc1V_sma3nz_amean numeric
@attribute mfcc1V_sma3nz_stddevNorm numeric
@attribute mfcc2V_sma3nz_amean numeric
@attribute mfcc2V_sma3nz_stddevNorm numeric
@attribute mfcc3V_sma3nz_amean numeric
@attribute mfcc3V_sma3nz_stddevNorm numeric
@attribute mfcc4V_sma3nz_amean numeric
@attribute mfcc4V_sma3nz_stddevNorm numeric
@attribute alphaRatioUV_sma3nz_amean numeric
@attribute hammarbergIndexUV_sma3nz_amean numeric
@attribute slopeUV0-500_sma3nz_amean numeric
@attribute slopeUV500-1500_sma3nz_amean numeric
@attribute spectralFluxUV_sma3nz_amean numeric
@attribute loudnessPeaksPerSec numeric
@attribute VoicedSegmentsPerSec numeric
@attribute MeanVoicedSegmentLengthSec numeric
@attribute StddevVoicedSegmentLengthSec numeric
@attribute MeanUnvoicedSegmentLength numeric
@attribute StddevUnvoicedSegmentLength numeric
@attribute equivalentSoundLevel_dBp numeric
@attribute class numeric

@data

unknown,3.585903e+01,4.017864e-02,3.488902e+01,3.535425e+01,3.653018e+01,1.641159e+00,2.444922e+01,2.040151e+01,1.462007e+01,7.150279e+00,3.108790e-01,6.333202e-01,1.120304e-01,2.805021e-01,5.039544e-01,3.919240e-01,6.339801e+00,3.793772e+00,4.412081e+00,1.927398e+00,1.707462e-01,9.019500e-01,3.170923e+01,5.607649e-01,2.296366e+01,8.101247e-01,2.026638e+00,8.717525e+00,7.211190e+00,2.003237e+00,1.735834e-02,8.624883e-01,1.123057e+00,7.096578e-01,1.043201e+01,3.257817e-01,8.615811e+00,1.164580e+00,4.341146e+01,3.890330e-01,7.926911e+02,2.499566e-01,1.413207e+03,1.449781e-01,-8.022779e+01,-9.307289e-01,1.917087e+03,1.082777e-01,1.205073e+03,2.228189e-01,-8.810840e+01,-7.416729e-01,3.044849e+03,7.432937e-02,1.157627e+03,2.416889e-01,-9.676455e+01,-6.257272e-01,-3.073208e+01,-3.354361e-01,4.452332e+01,2.901795e-01,4.097162e-02,6.247567e-01,-2.076453e-02,-7.706063e-01,2.235781e-01,6.791221e-01,3.842248e+01,3.549166e-01,2.832840e+01,3.769201e-01,6.412223e+00,2.599499e+00,3.680184e+00,3.648716e+00,-4.890807e+00,1.489970e+01,2.672196e-02,6.486138e-03,4.151084e-02,5.341247e+00,1.818182e+00,3.950000e-01,2.436357e-01,1.600000e-01,1.161034e-01,-2.363723e+01,?
unknown,3.585903e+01,4.017864e-02,3.488902e+01,3.535425e+01,3.653018e+01,1.641159e+00,2.444922e+01,2.040151e+01,1.462007e+01,7.150279e+00,3.108790e-01,6.333202e-01,1.120304e-01,2.805021e-01,5.039544e-01,3.919240e-01,6.339801e+00,3.793772e+00,4.412081e+00,1.927398e+00,1.707462e-01,9.019500e-01,3.170923e+01,5.607649e-01,2.296366e+01,8.101247e-01,2.026638e+00,8.717525e+00,7.211190e+00,2.003237e+00,1.735834e-02,8.624883e-01,1.123057e+00,7.096578e-01,1.043201e+01,3.257817e-01,8.615811e+00,1.164580e+00,4.341146e+01,3.890330e-01,7.926911e+02,2.499566e-01,1.413207e+03,1.449781e-01,-8.022779e+01,-9.307289e-01,1.917087e+03,1.082777e-01,1.205073e+03,2.228189e-01,-8.810840e+01,-7.416729e-01,3.044849e+03,7.432937e-02,1.157627e+03,2.416889e-01,-9.676455e+01,-6.257272e-01,-3.073208e+01,-3.354361e-01,4.452332e+01,2.901795e-01,4.097162e-02,6.247567e-01,-2.076453e-02,-7.706063e-01,2.235781e-01,6.791221e-01,3.842248e+01,3.549166e-01,2.832840e+01,3.769201e-01,6.412223e+00,2.599499e+00,3.680184e+00,3.648716e+00,-4.890807e+00,1.489970e+01,2.672196e-02,6.486138e-03,4.151084e-02,5.341247e+00,1.818182e+00,3.950000e-01,2.436357e-01,1.600000e-01,1.161034e-01,-2.363723e+01,?
